School,City,State,Conference,Division,StateCode,OPEID,AdmissionRate,SAT,Cost,Longitude,Latitude,Lev
Dean College,Franklin,Massachusetts,Great Northeast Athletic Conference,D3,MA,214400.0,0.7052,,59018.0,-71.397813,42.085634,0
Defiance College,Defiance,Ohio,Heartland Collegiate Athletic Conference,D3,OH,304100.0,0.5492,1005.0,46420.0,-84.357075,41.296842,0
Delaware Valley University,Doylestown,Pennsylvania,MAC Freedom,D3,PA,325200.0,0.9158,1052.0,56828.0,-75.158452,40.298659,0
Denison University,Granville,Ohio,North Coast Athletic Conference,D3,OH,304200.0,0.2817,1350.0,69128.0,-82.523272,40.071505,0
DePauw University,Greencastle,Indiana,North Coast Athletic Conference,D3,IN,179200.0,0.6849,1235.0,66946.0,-86.860363,39.640904,0
DeSales University,Center Valley,Pennsylvania,MAC Freedom,D3,PA,398600.0,0.8177,1139.0,54300.0,-75.375608,40.539091,0
Dickinson College,Carlisle,Pennsylvania,Centennial Conference,D3,PA,325300.0,0.5165,,73650.0,-77.197854,40.202796,0
Dominican University,River Forest,Illinois,Northern Athletics Collegiate Conference,D3,IL,175000.0,0.7646,1072.0,43228.0,-87.823003,41.902678,0
Drew University,Madison,New Jersey,Landmark Conference,D3,NJ,260300.0,0.7315,,58116.0,-74.424584,40.761829,0
University of Dubuque,Dubuque,Iowa,American Rivers Conference,D3,IA,189100.0,0.7863,1010.0,47188.0,-90.693428,42.49726,0
Earlham College,Richmond,Indiana,Heartland Collegiate Athletic Conference,D3,IN,179300.0,0.591,1236.0,61156.0,-84.915037,39.823431,0
East Texas Baptist University,Marshall,Texas,American Southwest Conference,D3,TX,356400.0,0.9207,,38749.0,-94.374488,32.557847,0
Eastern Connecticut State University,Willimantic,Connecticut,Little East Conference,D3,CT,142500.0,0.697,,27425.0,-72.218753,41.721673,0
Eastern Mennonite University,Harrisonburg,Virginia,Old Dominion Athletic Conference,D3,VA,370800.0,0.7182,1129.0,51275.0,-78.880326,38.471134,0
Eastern Nazarene College,Quincy,Massachusetts,New England Collegiate Conference(North Atlantic Conference in 2023),D3,MA,214500.0,0.6438,1030.0,41194.0,-71.011079,42.271228,0
Edgewood College,Madison,Wisconsin,Northern Athletics Collegiate Conference,D3,WI,384800.0,0.912,,44826.0,-89.422884,43.057059,0
Elizabethtown College,Elizabethtown,Pennsylvania,Landmark Conference,D3,PA,326200.0,0.8573,1176.0,44978.0,-76.593224,40.149236,0
Elmhurst University,Elmhurst,Illinois,College Conference of Illinois and Wisconsin,D3,IL,167600.0,0.6553,1096.0,48429.0,-87.945369,41.897164,0
Elmira College,Elmira,New York,Empire 8,D3,NY,271800.0,0.8313,1103.0,48133.0,-76.813459,42.0961,0
Emerson College,Boston,Massachusetts,New England Women's and Men's Athletic Conference,D3,MA,214600.0,0.4105,1302.0,72119.0,-71.065384,42.352202,0
Emmanuel College,Boston,Massachusetts,Great Northeast Athletic Conference,D3,MA,214700.0,0.7552,1202.0,58787.0,-71.103634,42.340602,0
Emory University,Atlanta,Georgia,University Athletic Association,D3,GA,156400.0,0.2103,1454.0,72604.0,-84.325512,33.790183,0
Endicott College,Beverly,Massachusetts,Commonwealth Coast Conference,D3,MA,214800.0,0.704,,52642.0,-70.840847,42.553296,0
Eureka College,Eureka,Illinois,St. Louis Intercollegiate Athletic Conference,D3,IL,167800.0,0.6136,1026.0,37986.0,-89.269624,40.71482,0
Farmingdale State College,Farmingdale,New York,Skyline Conference,D3,NY,285800.0,0.6016,1075.0,16856.0,-73.42832,40.754224,0
Ferrum College,Ferrum,Virginia,Old Dominion Athletic Conference,D3,VA,371100.0,0.7583,979.0,50084.0,-80.021639,36.926912,0
Finlandia University,Hancock,Michigan,Coast to Coast Athletic Conference,D3,MI,232200.0,0.83,,34832.0,-88.588756,47.127868,0
Fitchburg State University,Fitchburg,Massachusetts,Massachusetts State Collegiate Athletic Conference,D3,MA,218400.0,0.8799,,22881.0,-71.789666,42.588298,0
Framingham State University,Framingham,Massachusetts,Massachusetts State Collegiate Athletic Conference,D3,MA,218500.0,0.7853,1044.0,25810.0,-71.437565,42.297116,0
Franciscan University of Steubenville,Steubenville,Ohio,Presidents' Athletic Conference,D3,OH,303600.0,0.73,1204.0,39788.0,-80.620524,40.376919,0
Franklin College,Franklin,Indiana,Heartland Collegiate Athletic Conference,D3,IN,179800.0,0.7607,1076.0,46533.0,-86.047182,39.478298,0
Gallaudet University,Washington,District of Columbia,United East Conference,D3,DC,144300.0,0.6262,904.0,38892.0,-76.993675,38.907371,0
Geneva College,Beaver Falls,Pennsylvania,Presidents' Athletic Conference,D3,PA,326700.0,0.7314,,38941.0,-80.321826,40.772518,0
George Fox University,Newberg,Oregon,Northwest Conference,D3,OR,319400.0,0.9091,1138.0,51439.0,-122.967494,45.303629,0
Gettysburg College,Gettysburg,Pennsylvania,Centennial Conference,D3,PA,326800.0,0.4824,,71850.0,-77.236792,39.836597,0
Gordon College,Wenham,Massachusetts,Commonwealth Coast Conference,D3,MA,215300.0,0.6827,1159.0,51869.0,-70.82151,42.590567,0
Greensboro College,Greensboro,North Carolina,USA South Athletic Conference,D3,NC,293000.0,0.7761,1008.0,30302.0,-79.800232,36.071082,0
Greenville University,Greenville,Illinois,St. Louis Intercollegiate Athletic Conference,D3,IL,168400.0,0.5921,1014.0,40959.0,-89.40824,38.894162,0
Grinnell College,Grinnell,Iowa,Midwest Conference,D3,IA,186800.0,0.1925,1448.0,70346.0,-92.722094,41.747952,0
Grove City College,Grove City,Pennsylvania,Presidents' Athletic Conference,D3,PA,326900.0,0.7759,1250.0,,-80.081481,41.1558,0
Guilford College,Greensboro,North Carolina,Old Dominion Athletic Conference,D3,NC,293100.0,0.7801,1059.0,53479.0,-79.887737,36.094233,0
Hamilton College,Clinton,New York,New England Small College Athletic Conference,D3,NY,272800.0,0.1841,1462.0,72190.0,-75.408195,43.050245,0
Hanover College,Hanover,Indiana,Heartland Collegiate Athletic Conference,D3,IN,180100.0,0.6932,1195.0,52998.0,-85.460051,38.715642,0
Hardin-Simmons University,Abilene,Texas,American Southwest Conference,D3,TX,357100.0,0.9051,1069.0,42530.0,-99.73564,32.476434,1
Hartwick College,Oneonta,New York,Empire 8,D3,NY,272900.0,0.931,1107.0,60479.0,-75.071994,42.457599,0
Haverford College,Haverford,Pennsylvania,Centennial Conference,D3,PA,327400.0,0.1823,1459.0,76384.0,-75.305207,40.007452,0
Heidelberg University,Tiffin,Ohio,Ohio Athletic Conference,D3,OH,304800.0,0.8106,1098.0,44381.0,-83.168387,41.114833,0
Hendrix College,Conway,Arkansas,Southern Athletic Association,D3,AR,109900.0,0.7054,,64046.0,-92.443256,35.101565,0
Hilbert College,Hamburg,New York,Allegheny Mountain Collegiate Conference,D3,NY,273500.0,0.9171,,31358.0,-78.820257,42.75464,0
Hiram College,Hiram,Ohio,North Coast Athletic Conference,D3,OH,304900.0,0.9277,1037.0,50555.0,-81.143981,41.3107,0
Hollins University,Roanoke,Virginia,Old Dominion Athletic Conference,D3,VA,371500.0,0.8079,1175.0,55893.0,-79.943277,37.354201,0
Hood College,Frederick,Maryland,MAC Commonwealth,D3,MD,207600.0,0.7133,,56168.0,-77.419049,39.420631,0
Hope College,Holland,Michigan,Michigan Intercollegiate Athletic Association,D3,MI,227300.0,0.7783,1219.0,48607.0,-86.102089,42.787298,0
Houghton College,Houghton,New York,Empire 8,D3,NY,273400.0,0.7998,,44952.0,-78.155426,42.426137,0
Howard Payne University,Brownwood,Texas,American Southwest Conference,D3,TX,357500.0,0.4853,,41336.0,-98.985204,31.716467,0
Huntingdon College,Montgomery,Alabama,Collegiate Conference of the South,D3,AL,101900.0,0.5439,1101.0,37483.0,-86.284366,32.351034,0
Husson University,Bangor,Maine,North Atlantic Conference,D3,ME,204300.0,0.8466,1054.0,31303.0,-68.791476,44.829002,0
Illinois College,Jacksonville,Illinois,Midwest Conference,D3,IL,168800.0,0.7524,,44465.0,-90.246171,39.7313,0
Illinois Institute of Technology,Chicago,Illinois,Northern Athletics Collegiate Conference,D3,IL,169100.0,0.6066,1311.0,64710.0,-87.627321,41.8313,0
Illinois Wesleyan University,Bloomington,Illinois,College Conference of Illinois and Wisconsin,D3,IL,169600.0,0.5693,1233.0,63174.0,-88.992014,40.489901,0
Immaculata University,Immaculata,Pennsylvania,Atlantic East Conference,D3,PA,327600.0,0.8243,1076.0,44036.0,-75.570711,40.027981,0
Ithaca College,Ithaca,New York,Liberty League,D3,NY,273900.0,0.7568,,64006.0,-76.494136,42.422154,0
John Carroll University,University Heights,Ohio,Ohio Athletic Conference,D3,OH,305000.0,0.8784,1198.0,57651.0,-81.531338,41.491321,0
Johns Hopkins University,Baltimore,Maryland,Centennial Conference,D3,MD,207700.0,0.1106,1532.0,74001.0,-76.621595,39.328977,0
Juniata College,Huntingdon,Pennsylvania,Landmark Conference,D3,PA,327900.0,0.6746,,61807.0,-78.017292,40.500523,0
Kalamazoo College,Kalamazoo,Michigan,Michigan Intercollegiate Athletic Association,D3,MI,227500.0,0.7433,,63808.0,-85.601857,42.290789,0
Keene State College,Keene,New Hampshire,Little East Conference,D3,NH,259000.0,0.9066,,28880.0,-72.279276,42.926452,0
Kenyon College,Gambier,Ohio,North Coast Athletic Conference,D3,OH,306500.0,0.3689,1399.0,74550.0,-82.397977,40.374408,0
Keuka College,Keuka Park,New York,Empire 8,D3,NY,274400.0,0.9091,,50240.0,-77.090562,42.615253,0
King's College,Wilkes-Barre,Pennsylvania,MAC Freedom,D3,PA,328200.0,0.8661,,52647.0,-75.879822,41.250097,0
Knox College,Galesburg,Illinois,Midwest Conference,D3,IL,170400.0,0.7084,1229.0,60393.0,-90.373165,40.943064,0
La Roche University,Pittsburgh,Pennsylvania,Allegheny Mountain Collegiate Conference,D3,PA,398700.0,0.6891,1006.0,43073.0,-80.014851,40.568615,0
University of La Verne,La Verne,California,Southern California Intercollegiate Athletic Conference,D3,CA,121600.0,0.7625,1054.0,60759.0,-117.773262,34.100855,0
LaGrange College,Lagrange,Georgia,Collegiate Conference of the South,D3,GA,157800.0,0.5967,1077.0,46034.0,-85.043113,33.038564,0
Lake Forest College,Lake Forest,Illinois,Midwest Conference,D3,IL,170600.0,0.5761,,62405.0,-87.827454,42.249574,0
Lancaster Bible College,Lancaster,Pennsylvania,United East Conference,D3,PA,328500.0,0.9668,1087.0,36544.0,-76.287761,40.075347,0
Lawrence University,Appleton,Wisconsin,Midwest Conference,D3,WI,385600.0,0.6892,1323.0,62166.0,-88.397822,44.261323,0
Lebanon Valley College,Annville,Pennsylvania,MAC Commonwealth(MAC Freedom in 2023),D3,PA,328800.0,0.778,1166.0,59255.0,-76.514431,40.330604,0
LeTourneau University,Longview,Texas,American Southwest Conference,D3,TX,358400.0,0.5611,1227.0,44629.0,-94.726394,32.46632,0
Lewis & Clark College,Portland,Oregon,Northwest Conference,D3,OR,319700.0,0.7982,1313.0,68735.0,-122.669137,45.450882,0
Loras College,Dubuque,Iowa,American Rivers Conference,D3,IA,187300.0,0.5838,,46290.0,-90.679023,42.503908,0
Luther College,Decorah,Iowa,American Rivers Conference,D3,IA,187400.0,0.6429,1229.0,57885.0,-91.802809,43.312304,0
Lycoming College,Williamsport,Pennsylvania,MAC Freedom(Landmark Conference in 2023),D3,PA,329300.0,0.6548,1117.0,57132.0,-77.0,41.24666,0
Lyon College,Batesville,Arkansas,Independent (St. Louis Intercollegiate Athletic Conference in 2023),D3,AR,108800.0,0.5015,1198.0,41396.0,-91.625354,35.777619,0
University of Maine at Farmington,Farmington,Maine,North Atlantic Conference,D3,ME,204000.0,0.9461,,22802.0,-70.147121,44.666911,0
Maine Maritime Academy,Castine,Maine,North Atlantic Conference,D3,ME,204400.0,0.5214,1085.0,28208.0,-68.804347,44.389654,0
University of Maine at Presque Isle,Presque Isle,Maine,North Atlantic Conference,D3,ME,203300.0,0.99,,17586.0,-68.016343,46.672285,0
Manchester University,North Manchester,Indiana,Heartland Collegiate Athletic Conference,D3,IN,182000.0,0.7038,,45489.0,-85.762643,41.010549,0
Manhattanville College,Purchase,New York,Skyline Conference,D3,NY,276000.0,0.8981,,51214.0,-73.715645,41.032187,0
Maranatha Baptist University,Watertown,Wisconsin,Independent,D3,WI,2317200.0,0.805,1192.0,27793.0,-88.737016,43.195013,0
Marian University,Fond Du Lac,Wisconsin,Northern Athletics Collegiate Conference,D3,WI,386100.0,0.6767,1028.0,38372.0,-88.420638,43.777411,0
Marietta College,Marietta,Ohio,Ohio Athletic Conference,D3,OH,307300.0,0.7391,1120.0,49601.0,-81.450045,39.41668,0
Martin Luther College,New Ulm,Minnesota,Upper Midwest Athletic Conference,D3,MN,236100.0,0.8731,1185.0,27230.0,-94.472326,44.30526,0
Mary Baldwin University,Staunton,Virginia,USA South Athletic Conference,D3,VA,372300.0,0.871,1042.0,43427.0,-79.069273,38.153884,0
University of Mary Hardin-Baylor,Belton,Texas,American Southwest Conference,D3,TX,358800.0,0.903,1105.0,42812.0,-97.463471,31.066793,1
University of Mary Washington,Fredericksburg,Virginia,Coast to Coast Athletic Conference,D3,VA,374600.0,0.7549,1195.0,28327.0,-77.476055,38.302492,0
Marymount University,Arlington,Virginia,Atlantic East Conference,D3,VA,372400.0,0.8526,1089.0,47495.0,-77.128785,38.905562,0
Maryville College,Maryville,Tennessee,Collegiate Conference of the South,D3,TN,350500.0,0.6211,1159.0,49603.0,-83.964223,35.751505,0
Marywood University,Scranton,Pennsylvania,Atlantic East Conference,D3,PA,329600.0,0.8203,1102.0,49609.0,-75.634142,41.434587,0
University of Massachusetts-Boston,Boston,Massachusetts,Little East Conference,D3,MA,222200.0,0.7968,,28910.0,-71.036865,42.312881,1
Massachusetts College of Liberal Arts,North Adams,Massachusetts,Massachusetts State Collegiate Athletic Conference,D3,MA,218700.0,0.8768,1066.0,24458.0,-73.102817,42.691361,0
Massachusetts Institute of Technology,Cambridge,Massachusetts,New England Women's and Men's Athletic Conference,D3,MA,217800.0,0.0726,1550.0,73160.0,-71.093226,42.359243,0
Massachusetts Maritime Academy,Buzzards Bay,Massachusetts,Massachusetts State Collegiate Athletic Conference,D3,MA,218100.0,0.9248,1117.0,28602.0,-70.624084,41.739072,0
McDaniel College,Westminster,Maryland,Centennial Conference,D3,MD,210900.0,0.8113,,58638.0,-77.001992,39.584231,0
McMurry University,Abilene,Texas,American Southwest Conference(Southern Collegiate Athletic Conference in 2024),D3,TX,359100.0,0.4739,1041.0,41764.0,-99.748682,32.429776,0
Medaille College,Buffalo,New York,Empire 8,D3,NY,277700.0,0.718,,36840.0,-78.855941,42.92856,0
Meredith College,Raleigh,North Carolina,USA South Athletic Conference,D3,NC,294500.0,0.7162,1111.0,50390.0,-78.689995,35.799351,0
Methodist University,Fayetteville,North Carolina,USA South Athletic Conference,D3,NC,294600.0,0.7588,1050.0,55751.0,-78.874426,35.135058,0
Middlebury College,Middlebury,Vermont,New England Small College Athletic Conference,D3,VT,369100.0,0.2204,1444.0,74248.0,-73.176068,44.009117,0
Millikin University,Decatur,Illinois,College Conference of Illinois and Wisconsin,D3,IL,172400.0,0.7115,1097.0,49304.0,-88.976298,39.842612,0
Millsaps College,Jackson,Mississippi,Southern Athletic Association,D3,MS,241400.0,0.6981,1184.0,57996.0,-90.179957,32.322746,0
Milwaukee School of Engineering,Milwaukee,Wisconsin,Northern Athletics Collegiate Conference,D3,WI,386800.0,0.6009,1294.0,53885.0,-87.907691,43.045364,0
University of Minnesota-Morris,Morris,Minnesota,Upper Midwest Athletic Conference,D3,MN,238900.0,0.6465,1199.0,24636.0,-95.899729,45.589775,1
Misericordia University,Dallas,Pennsylvania,MAC Freedom,D3,PA,324700.0,0.8329,,48844.0,-75.971541,41.345277,0
Mississippi University for Women,Columbus,Mississippi,St. Louis Intercollegiate Athletic Conference,D3,MS,242200.0,0.9903,1106.0,20684.0,-88.418601,33.493305,0
Mitchell College,New London,Connecticut,New England Collegiate Conference(Great Northeast Athletic Conference in 2023),D3,CT,139300.0,0.7422,,48699.0,-72.09523,41.328013,0
Monmouth College,Monmouth,Illinois,Midwest Conference,D3,IL,172500.0,0.6943,1163.0,51176.0,-90.63731,40.914824,0
Montclair State University,Montclair,New Jersey,New Jersey Athletic Conference,D3,NJ,261700.0,0.8266,,26067.0,-74.198141,40.860414,0
Mount Aloysius College,Cresson,Pennsylvania,Allegheny Mountain Collegiate Conference,D3,PA,330200.0,0.9524,,36886.0,-78.600898,40.459679,0
Mount Holyoke College,South Hadley,Massachusetts,New England Women's and Men's Athletic Conference,D3,MA,219200.0,0.5247,1367.0,69578.0,-72.575511,42.256838,0
Mount Mary University,Milwaukee,Wisconsin,Coast to Coast Athletic Conference,D3,WI,386900.0,0.5301,984.0,44284.0,-88.030732,43.072507,0
Mount Saint Mary College,Newburgh,New York,Skyline Conference,D3,NY,277800.0,0.9017,1080.0,47103.0,-74.012655,41.513872,0
University of Mount Union,Alliance,Ohio,Ohio Athletic Conference,D3,OH,308300.0,0.7741,1107.0,44497.0,-81.111029,40.905256,0
Muhlenberg College,Allentown,Pennsylvania,Centennial Conference,D3,PA,330400.0,0.6218,1280.0,69413.0,-75.508502,40.596416,0
Muskingum University,New Concord,Ohio,Ohio Athletic Conference,D3,OH,308400.0,0.7966,,41716.0,-81.737127,39.996585,0
Nebraska Wesleyan University,Lincoln,Nebraska,American Rivers Conference,D3,NE,255500.0,0.6953,1222.0,48718.0,-96.64831,40.839098,0
Neumann University,Aston,Pennsylvania,Atlantic East Conference,D3,PA,398800.0,0.8034,991.0,50640.0,-75.440022,39.874876,0
New England College,Henniker,New Hampshire,New England Collegiate Conference(Great Northeast Athletic Conference in 2023),D3,NH,257900.0,0.9625,,57285.0,-71.822282,43.176403,0
University of New England,Biddeford,Maine,Commonwealth Coast Conference,D3,ME,205000.0,0.8726,,56844.0,-70.38535,43.458591,0
The College of New Jersey,Ewing,New Jersey,New Jersey Athletic Conference,D3,NJ,264200.0,0.5125,1240.0,35502.0,-74.778791,40.268651,0
New Jersey City University,Jersey City,New Jersey,New Jersey Athletic Conference,D3,NJ,261300.0,0.9633,,25328.0,-74.08727,40.709937,0
State University of New York at New Paltz,New Paltz,New York,State University of New York Athletic Conference,D3,NY,284600.0,0.6202,1187.0,25615.0,-74.082188,41.740936,0
New York University,New York,New York,University Athletic Association,D3,NY,278500.0,0.2109,1458.0,73759.0,-73.997264,40.729452,0
Nichols College,Dudley,Massachusetts,Commonwealth Coast Conference,D3,MA,219700.0,0.8037,,52520.0,-71.930283,42.044033,0
North Carolina Wesleyan College,Rocky Mount,North Carolina,USA South Athletic Conference,D3,NC,295100.0,0.4759,938.0,44530.0,-77.773982,36.019665,0
North Central College,Naperville,Illinois,College Conference of Illinois and Wisconsin,D3,IL,173400.0,0.5329,1164.0,52405.0,-88.14279,41.77576,0
North Central University,Minneapolis,Minnesota,Upper Midwest Athletic Conference,D3,MN,236900.0,0.9299,1077.0,37644.0,-93.261511,44.968625,0
North Park University,Chicago,Illinois,College Conference of Illinois and Wisconsin,D3,IL,173500.0,0.4396,1055.0,39373.0,-87.709948,41.975268,0
Northland College,Ashland,Wisconsin,Upper Midwest Athletic Conference,D3,WI,387500.0,0.643,1138.0,50029.0,-90.87476,46.579087,0
Norwich University,Northfield,Vermont,Great Northeast Athletic Conference,D3,VT,369200.0,0.7417,,59627.0,-72.659783,44.140237,0
Notre Dame of Maryland University,Baltimore,Maryland,Colonial States Athletic Conference,D3,MD,206500.0,0.6229,,52667.0,-76.619739,39.350612,0
Oberlin College,Oberlin,Ohio,North Coast Athletic Conference,D3,OH,308600.0,0.3536,1348.0,77124.0,-82.216795,41.291992,0
Occidental College,Los Angeles,California,Southern California Intercollegiate Athletic Conference,D3,CA,124900.0,0.409,1378.0,76600.0,-118.210908,34.127124,0
Oglethorpe University,Atlanta,Georgia,Southern Athletic Association,D3,GA,158600.0,0.6693,1203.0,55451.0,-84.333687,33.875441,0
Ohio Northern University,Ada,Ohio,Ohio Athletic Conference,D3,OH,308900.0,0.652,1218.0,49392.0,-83.827441,40.7662,0
Ohio Wesleyan University,Delaware,Ohio,North Coast Athletic Conference,D3,OH,310900.0,0.684,,62161.0,-83.069757,40.295963,0
Olivet College,Olivet,Michigan,Michigan Intercollegiate Athletic Association,D3,MI,230800.0,0.6031,,42758.0,-84.923891,42.442891,0
Otterbein University,Westerville,Ohio,Ohio Athletic Conference,D3,OH,311000.0,0.7606,1158.0,45773.0,-82.936444,40.125327,0
University of the Ozarks,Clarksville,Arkansas,American Southwest Conference,D3,AR,109400.0,0.559,1070.0,34832.0,-93.467221,35.476278,0
Pacific Lutheran University,Tacoma,Washington,Northwest Conference,D3,WA,378500.0,0.863,,56830.0,-122.440421,47.14516,0
Pacific University,Forest Grove,Oregon,Northwest Conference,D3,OR,321200.0,0.893,1166.0,62157.0,-123.108777,45.521394,0
Pennsylvania College of Technology,Williamsport,Pennsylvania,United East Conference,D3,PA,339500.0,,,30759.0,-77.023665,41.234145,0
Pfeiffer University,Misenheimer,North Carolina,USA South Athletic Conference,D3,NC,295500.0,0.7584,1008.0,44387.0,-80.283168,35.484696,0
Piedmont University,Demorest,Georgia,Collegiate Conference of the South,D3,GA,158800.0,0.7008,1085.0,40949.0,-83.542126,34.566042,0
Plymouth State University,Plymouth,New Hampshire,Little East Conference,D3,NH,259100.0,0.8937,,28222.0,-71.690164,43.759573,0
Principia College,Elsah,Illinois,St. Louis Intercollegiate Athletic Conference,D3,IL,174400.0,0.9324,1143.0,,-90.350285,38.948835,0
University of Puget Sound,Tacoma,Washington,Northwest Conference,D3,WA,379700.0,0.8685,,68072.0,-122.478982,47.26308,0
Randolph College,Lynchburg,Virginia,Old Dominion Athletic Conference,D3,VA,373400.0,0.8966,1060.0,58880.0,-79.171887,37.437315,0
Randolph-Macon College,Ashland,Virginia,Old Dominion Athletic Conference,D3,VA,373300.0,0.7131,1141.0,56509.0,-77.478416,37.76043,1
University of Redlands,Redlands,California,Southern California Intercollegiate Athletic Conference,D3,CA,132200.0,0.6865,1135.0,68156.0,-117.163218,34.064218,0
Regis College,Weston,Massachusetts,Great Northeast Athletic Conference,D3,MA,220600.0,0.8408,,61605.0,-71.310561,42.351291,0
Rensselaer Polytechnic Institute,Troy,New York,Liberty League,D3,NY,280300.0,0.5726,1410.0,73816.0,-73.676646,42.729978,0
Rhode Island College,Providence,Rhode Island,Little East Conference,D3,RI,340700.0,0.8127,988.0,17761.0,-71.46556,41.842415,0
Rhodes College,Memphis,Tennessee,Southern Athletic Association,D3,TN,351900.0,0.5136,1345.0,64249.0,-89.990803,35.154405,0
Ripon College,Ripon,Wisconsin,Midwest Conference,D3,WI,388400.0,0.7406,1095.0,56059.0,-88.842333,43.844135,0
Rivier University,Nashua,New Hampshire,Great Northeast Athletic Conference,D3,NH,258600.0,0.7571,,46498.0,-71.45626,42.738676,0
Roanoke College,Salem,Virginia,Old Dominion Athletic Conference,D3,VA,373600.0,0.7813,1155.0,61545.0,-80.055467,37.294861,0
University of Rochester,Rochester,New York,University Athletic Association,D3,NY,289400.0,0.3543,1429.0,75190.0,-77.631202,43.126397,0
Rochester Institute of Technology,Rochester,New York,Liberty League,D3,NY,280600.0,0.7386,1341.0,61063.0,-77.67386,43.084188,0
Rockford University,Rockford,Illinois,Northern Athletics Collegiate Conference,D3,IL,174800.0,0.5082,1009.0,43866.0,-89.019536,42.270639,0
Roger Williams University,Bristol,Rhode Island,Commonwealth Coast Conference,D3,RI,341000.0,0.8601,,54865.0,-71.260374,41.650214,0
Rose-Hulman Institute of Technology,Terre Haute,Indiana,Heartland Collegiate Athletic Conference,D3,IN,183000.0,0.7662,1371.0,70401.0,-87.326749,39.483602,0
Rowan University,Glassboro,New Jersey,New Jersey Athletic Conference,D3,NJ,260900.0,0.7801,1150.0,34987.0,-75.119119,39.709108,0
Rutgers University-Camden,Camden,New Jersey,New Jersey Athletic Conference,D3,NJ,262901.0,0.6986,1253.0,29130.0,-75.12224,39.948064,1
Rutgers University-Newark,Newark,New Jersey,New Jersey Athletic Conference,D3,NJ,262902.0,0.6986,1253.0,27960.0,-74.175809,40.739122,1
Saint Johns University,Collegeville,Minnesota,Minnesota Intercollegiate Athletic Conference,D3,MN,237900.0,0.8138,1193.0,59972.0,-94.393621,45.580075,1
University of Saint Joseph,West Hartford,Connecticut,Great Northeast Athletic Conference,D3,CT,140900.0,0.7802,1073.0,50959.0,-72.72965,41.781041,0
Saint Joseph's College of Maine,Standish,Maine,Great Northeast Athletic Conference,D3,ME,205100.0,0.8673,1081.0,52614.0,-70.483373,43.826314,0
St Lawrence University,Canton,New York,Liberty League,D3,NY,282900.0,0.4726,1301.0,73045.0,-75.161343,44.589879,1
Saint Mary's College,Notre Dame,Indiana,Michigan Intercollegiate Athletic Association,D3,IN,183600.0,0.8151,1189.0,58956.0,-86.256947,41.707274,0
St. Mary's College of Maryland,St. Mary's City,Maryland,United East Conference,D3,MD,209500.0,0.7903,1190.0,30610.0,-76.429097,38.190904,0
Saint Mary's University of Minnesota,Winona,Minnesota,Minnesota Intercollegiate Athletic Conference,D3,MN,238000.0,0.841,,49200.0,-91.695449,44.044736,0
St Olaf College,Northfield,Minnesota,Minnesota Intercollegiate Athletic Conference,D3,MN,238200.0,0.5081,1309.0,62880.0,-93.182039,44.461529,1
University of St Thomas,Houston,Texas,Southern Collegiate Athletic Conference,D3,TX,365400.0,0.9609,,42652.0,-95.393102,29.736438,1
Saint Vincent College,Latrobe,Pennsylvania,Presidents' Athletic Conference,D3,PA,336800.0,0.7212,1090.0,50140.0,-79.403762,40.29265,0
Salem College,Winston-Salem,North Carolina,USA South Athletic Conference,D3,NC,296000.0,0.8463,1061.0,44461.0,-80.241297,36.086271,0
Salem State University,Salem,Massachusetts,Massachusetts State Collegiate Athletic Conference,D3,MA,218800.0,0.8675,,26423.0,-70.890234,42.503575,0
Salisbury University,Salisbury,Maryland,Coast to Coast Athletic Conference,D3,MD,209100.0,0.7762,,25057.0,-75.604815,38.34648,0
Salve Regina University,Newport,Rhode Island,Commonwealth Coast Conference(New England Women's and Men's Athletic Conference in 2023),D3,RI,341100.0,0.7462,,61072.0,-71.30124,41.471545,0
Schreiner University,Kerrville,Texas,Southern Collegiate Athletic Conference,D3,TX,361000.0,0.9615,1043.0,41896.0,-99.130586,30.031458,0
University of Scranton,Scranton,Pennsylvania,Landmark Conference,D3,PA,338400.0,0.7873,1200.0,62380.0,-75.656915,41.406556,0
Shenandoah University,Winchester,Virginia,Old Dominion Athletic Conference,D3,VA,373700.0,0.7438,1123.0,47850.0,-78.157433,39.167355,0
Simmons University,Boston,Massachusetts,Great Northeast Athletic Conference,D3,MA,220800.0,0.8255,1168.0,60221.0,-71.099967,42.3393,0
Simpson College,Indianola,Iowa,American Rivers Conference,D3,IA,188700.0,0.8662,1149.0,53845.0,-93.563471,41.365503,0
Skidmore College,Saratoga Springs,New York,Liberty League,D3,NY,281400.0,0.3217,1324.0,74140.0,-73.785335,43.097035,0
Smith College,Northampton,Massachusetts,New England Women's and Men's Athletic Conference,D3,MA,220900.0,0.3652,,75169.0,-72.638097,42.318111,0
University of Southern Maine,Portland,Maine,Little East Conference,D3,ME,205400.0,0.8793,1062.0,19582.0,-70.274247,43.662863,0
Southern Virginia University,Buena Vista,Virginia,USA South Athletic Conference,D3,VA,373800.0,0.9903,1205.0,29875.0,-79.35037,37.740368,0
Southwestern University,Georgetown,Texas,Southern Collegiate Athletic Conference,D3,TX,362000.0,0.4937,1223.0,57825.0,-97.665738,30.634341,0
Spalding University,Louisville,Kentucky,St. Louis Intercollegiate Athletic Conference,D3,KY,196000.0,0.9343,1026.0,38163.0,-85.757725,38.242407,0
